model,epoch,train_loss_mean,train_loss_std,test_loss_mean,test_loss_std
rnn,101,13.062662378698587,1.2586898656505305,2.9301025841385124,0.2149600579192557
rnn,102,13.003320987522603,1.2953895128044244,2.8080621723085644,0.12088972538330947
rnn,103,12.795643921941519,1.1441679478193592,3.115699850022793,0.24454357012704386
rnn,104,13.54036374911666,1.1808581134931793,2.933631003648043,0.4725721029274115
rnn,105,13.220281486213207,1.2816372684487205,2.9986448265612125,0.13248131512875552
rnn,106,13.041041142493487,1.2462461746448794,2.795644849538803,0.18891308198998108
rnn,107,12.772529535740613,1.220472759090841,2.8553927414119245,0.2703082508646614
rnn,108,12.780684301257134,1.4254053075447626,2.8376185107976197,0.18736120728371586
rnn,109,12.954827991127967,1.1575199553201931,3.1586345605552197,0.5403470165476614
rnn,110,12.88575299680233,1.245120806440051,2.7766696587204933,0.1603443322924624
rnn,111,12.42739874497056,1.2233349153438442,2.794663064926863,0.23833457198740093
rnn,112,12.295656112581492,1.3785452941888718,2.6987194050103427,0.16441373434098797
rnn,113,12.31773162931204,1.2062255348769215,2.8882797420024873,0.20644300166442045
rnn,114,12.112044041603804,0.9593549738209346,2.878857236355543,0.28281928864050365
rnn,115,12.540048877894879,1.3681418205336684,2.862198184803128,0.3678067199778636
rnn,116,12.18297256976366,1.2666861381881398,2.8276505187153815,0.09106467229515912
rnn,117,11.904973027855158,1.2661823677874506,2.663501789793372,0.18677534821276545
rnn,118,12.291888138651847,1.0897766150441153,3.042691371589899,0.4288319100595887
rnn,119,12.172367432713509,1.1900131795434452,2.6938902836292984,0.18646109746853617
rnn,120,11.98043875619769,1.002944741926001,2.8038629867136478,0.2924711977489236
rnn,121,11.867357694357633,1.467578112206213,3.0375623397529123,0.697915429612305
rnn,122,11.72697361074388,1.2516835285588015,2.9103336222469807,0.13818605420861033
rnn,123,11.819277660548687,1.083757688787697,2.8802956491708755,0.30038452307078206
rnn,124,11.973558490723372,1.570716235512904,2.9239050216972826,0.2907440481060431
rnn,125,11.430592764168978,0.829601673790274,2.653448136523366,0.1682878287474978
rnn,126,11.588363508880139,1.2496527440183982,2.796693217754364,0.2382540597295672
rnn,127,11.751021787524223,0.9714900081833766,2.7537393659353255,0.17200202689291821
rnn,128,11.473410483449697,1.1698317688307969,2.775672917068005,0.38103683850437703
rnn,129,11.369030572474003,1.15984180881558,2.6573755417019127,0.09942664828614572
rnn,130,11.289478125423193,1.1572888593843527,2.6343776218593122,0.06379288687115564
rnn,131,11.43262259066105,1.4259203735357593,2.6402854211628437,0.12005875633673145
rnn,132,11.25223347209394,0.879886172712986,2.68553101234138,0.17906750645238212
rnn,133,11.249631995335221,0.8974021058810513,2.7534103207290173,0.3897432560306733
rnn,134,11.501389241963626,1.0910010816906204,2.712179697304964,0.24088731175860625
rnn,135,11.12771154344082,1.0408826466201355,2.6292327001690863,0.11571691258647065
rnn,136,11.195408906787634,0.9701338424735788,2.5877098802477123,0.29519494682904773
rnn,137,11.128788994252682,1.141144415434144,2.61255340911448,0.11623088560482303
rnn,138,10.97731576114893,0.9501998810865565,2.738305873051286,0.18812807348754582
rnn,139,11.109130737930537,1.5262976750500448,2.7204817324876784,0.2773706693146618
rnn,140,10.774804024398327,1.179566929146281,2.6375270009040834,0.2244389361139967
rnn,141,10.772562780231237,0.5545802104660035,2.8637154534459115,0.4091863267051873
rnn,142,10.982445065677165,0.9307860535353547,2.9878063440322875,0.2934488475554043
rnn,143,11.226041816920041,1.042602580223837,2.52118452526629,0.1359906055644241
rnn,144,10.832637231424451,1.149761082383355,2.7405849851667883,0.3329793082073472
rnn,145,10.389347718656063,1.1235503349500011,2.6575658924877645,0.10367785907462242
rnn,146,10.702501590922475,1.2387639069765994,2.5818530712276697,0.20466729260914804
rnn,147,10.260798723623157,1.0648263523251673,2.680616610869765,0.25466690871546077
rnn,148,10.5088709063828,1.1645917404061739,2.8142852663993834,0.15500486703630573
rnn,149,10.537069625407458,0.9133312622565437,2.674855286255479,0.13230073700496853
rnn,150,10.420721909031272,0.972585567390802,2.971229364722967,0.4291620817717234
rnn,151,10.249855469167233,1.2194206418429456,2.6548546589910984,0.2502805489512794
rnn,152,10.399826646223664,1.1303072847611342,2.5642836935818196,0.11243147448411392
rnn,153,10.230703639239072,1.0177387275784582,2.747040717303753,0.3608813100244422
rnn,154,10.09551420584321,0.9264391233955172,2.9202273562550545,0.5172341861774044
rnn,155,10.441738865152,1.1794804695050076,2.694653103873134,0.3541601646386621
rnn,156,10.144491294026375,0.8070841832421236,2.659084416180849,0.18839620714895175
rnn,157,10.462284018099307,0.8934289569319406,2.550287223234773,0.09811275417274605
rnn,158,10.320815478637815,1.0226186808821163,2.6409703124314547,0.28578460046634757
rnn,159,10.026068955659866,0.5238931454940556,2.8033551167696715,0.3035946493812903
rnn,160,10.30783066265285,1.0007008194222862,2.641787138953805,0.25780374884277457
rnn,161,10.06313279233873,1.0677152567312098,2.60463362634182,0.1733099868866699
rnn,162,9.741286908462644,0.9940718344424329,2.520168564468622,0.06644044290846211
rnn,163,9.80385412760079,0.6652029375572155,2.581238287314773,0.2978068438061168
rnn,164,9.84796508476138,1.2456615381714118,2.604433096945286,0.12140898130175336
rnn,165,10.168837394937873,1.1721735745690163,2.792682011798024,0.5043750511509063
rnn,166,10.330633669346572,1.0976988118276463,2.7999484460800885,0.43724869480153644
rnn,167,10.084366162866354,0.7173052572596347,2.6180472642183306,0.3128234142189849
rnn,168,9.77602223083377,1.0917708478704475,2.699868968874216,0.15412336170003507
rnn,169,9.900516249984502,0.6329368126807142,2.495784457400441,0.07303447926664733
rnn,170,10.093028324842454,1.108847225753559,2.496247770637274,0.07140570072857894
rnn,171,9.51872195340693,0.7605436320510294,2.8200565055012703,0.36241073585223493
rnn,172,9.492206978425383,0.9375828587686432,2.560273028537631,0.2411572908441186
rnn,173,9.567100889608264,0.801078056305425,2.747483694553375,0.2552821223314965
rnn,174,9.60417789593339,0.9390912808311107,2.5822392508387564,0.08027451880707871
rnn,175,9.805567422136665,0.8422026899878094,2.5025141455233095,0.1409488280049154
rnn,176,9.369087349623442,0.8688368797313217,2.5073520094156265,0.19789120891298106
rnn,177,9.335812229290605,0.959252517134986,2.5612755179405213,0.17996961492557867
rnn,178,9.41840344555676,0.8363947166519387,2.5587707862257956,0.24303584708049597
rnn,179,9.327484115213156,1.0928537554024442,2.6267945002764463,0.2752429345872383
rnn,180,9.18649047575891,0.9664372880507613,2.515986977145076,0.25169108811623997
rnn,181,9.412325800210237,0.9033432196434845,2.506501468271017,0.17705707441948346
rnn,182,9.173107639979571,0.6089736570198819,2.71569920219481,0.17404853305591755
rnn,183,9.066364849731325,0.5833392187402916,2.4533296141773464,0.10709413573978768
rnn,184,9.148674021288752,0.8405250891853694,2.77036343999207,0.42911812804483407
rnn,185,9.092330897785724,0.8581618449696493,2.5646222069859506,0.1764679716959413
rnn,186,9.249404540285468,0.7190489538980538,2.772040221095085,0.3730914654714109
rnn,187,8.916450376063585,0.9208398006014461,2.619987678900361,0.20761026177718878
rnn,188,8.96844420209527,0.9307683776343015,2.6801556453108786,0.4260668362041896
rnn,189,9.459721841290593,0.9808191916435172,2.504883923381567,0.20017706418304138
rnn,190,8.88543454296887,0.6155267633562286,2.811764808744192,0.47310642357391103
rnn,191,8.984310953319072,0.7274638109837444,2.496682135015726,0.21888412197691398
rnn,192,9.098694478720427,0.833005792103596,2.5948739681392907,0.21948069626500233
rnn,193,9.028652952983975,0.6850656011742841,2.62028535194695,0.276989898308271
rnn,194,8.878586260974407,0.6793876914078029,2.566640093922615,0.19676667243298468
rnn,195,8.522650838270783,0.7670816019607143,2.4506376422941685,0.1377119089134808
rnn,196,9.11645186841488,1.302451962652595,2.5360642824321986,0.3288729989004313
rnn,197,8.968315341323613,1.3024890089093355,2.5877190686762335,0.18518273719080733
rnn,198,8.78233648315072,0.676469333509445,2.5172028575092553,0.2132802273832679
rnn,199,8.614275069907308,0.7669502596322487,2.5104015450924635,0.18726851464218747
rnn,200,8.772007492743432,0.9204395178214828,2.4796786937862634,0.1407072766570753
rnn,201,8.710694027319551,0.4306970826060267,2.5148518085479736,0.13282775007443542
rnn,202,8.59931162558496,0.6815740210869751,2.661582341045141,0.2053346359297628
rnn,203,8.997965609654784,0.6562957586043876,2.529294253885746,0.27130598645236603
rnn,204,8.434938449040056,0.7137297687312714,2.531400623545051,0.20067168214922682
rnn,205,8.463052761554717,0.5339134139317517,2.672144252434373,0.28394640779292607
rnn,206,8.494336473941804,0.934367865665594,2.478828105702996,0.16206273737658636
rnn,207,8.586250747274608,0.6952089514409265,2.590467456355691,0.024528880638980982
rnn,208,8.71454799734056,0.5912735314299395,2.477707627788186,0.11910184298964734
rnn,209,8.621357449144124,0.5836407742401821,2.450262463092804,0.14554348754081695
rnn,210,8.330707147158682,0.7823699023850359,2.5179310722276567,0.18569034333691062
rnn,211,8.474001099541784,0.8760036674397355,2.3727518446743487,0.12895827957509723
rnn,212,8.50975500009954,0.7034062453472234,2.5932871647179128,0.3010962809428434
rnn,213,8.395786729082465,0.9281625037866313,2.4622503992170097,0.09583352154552094
rnn,214,8.23420787975192,0.6770968919001631,2.5854679230600595,0.11954239057270649
rnn,215,8.460920833051205,0.9043268365498214,2.6658658243715765,0.32635131350055807
rnn,216,8.574856520071625,1.3370136751737358,2.506587239727378,0.32965280629024224
rnn,217,8.318905985541642,0.7594537579986144,2.725452060997486,0.19003489374901406
rnn,218,8.32244092002511,0.7825087102346162,2.4738369196653367,0.15467617147882276
rnn,219,8.518529124185443,0.5066742824310906,2.508734615519643,0.11607534256147632
rnn,220,8.295993649959565,0.5966925936395627,2.6286985579878093,0.22359247121314402
rnn,221,8.688974839448928,1.1209028058265418,2.7039975047111513,0.24154686793595817
rnn,222,8.151128526777029,0.8493228242694542,2.5694005478173496,0.20648473610814835
rnn,223,8.043723349831998,0.6770008347000263,2.4267014488577843,0.172669817742339
rnn,224,8.420017784833908,0.7090642584071692,2.5689164865761995,0.09923439844568231
rnn,225,8.185987607017159,0.7836005469088189,2.4969593822956084,0.10332800429281552
rnn,226,8.253514160774648,0.7943074804646942,2.4667418863624335,0.08620576846584042
rnn,227,8.142272501066326,0.8794481626920795,2.6752755392342804,0.27926923180779617
rnn,228,8.131047751009465,1.0043165747452594,2.4259153220802547,0.15363127962014897
rnn,229,8.676044745370746,0.71832874792608,2.945970169827342,0.24972168443738382
rnn,230,8.38840079419315,1.2612919377641931,2.618294908106327,0.28096865753382355
rnn,231,7.827673971280456,0.5535511243962491,2.6760936360806227,0.23216900009583494
rnn,232,8.129491925612092,0.4317965078456489,2.5911921717226507,0.3007357748898972
rnn,233,8.213045048341154,0.662096656777806,2.5929341660812497,0.09407080092486632
rnn,234,8.030145238339902,0.642413878001883,2.5871190458536146,0.3166898291837427
rnn,235,7.681405946612358,0.7176502148090182,2.422744531556964,0.19033656449027128
rnn,236,7.934022272564471,0.6587148892642873,2.6187901005148886,0.2850714384712461
rnn,237,7.862404618039728,0.5356064565943343,2.5425820372998715,0.08323009341632764
rnn,238,7.795063994079828,0.6552557653742291,2.6745008185505865,0.2752917612995494
rnn,239,7.841252988576889,0.4740696730737053,2.690641625225544,0.32334902773352253
rnn,240,7.882649631798268,0.9926793448833882,2.423246182128787,0.18853926573832633
rnn,241,8.05431662723422,0.46532049534487024,2.6263492058962585,0.2990207537031792
rnn,242,7.786128590535372,0.835635152082437,2.6091932132840157,0.10693169011504414
rnn,243,7.646151757985353,0.7316419441504218,2.4643164478242396,0.19706755750836244
rnn,244,7.585251370444894,0.43722173646311757,2.5658564899116754,0.06923609053758331
rnn,245,7.834713323041797,0.5912837664328946,2.557641265913844,0.24246553432617537
rnn,246,8.083854738995432,0.6078228144182702,2.6989337906241415,0.20633940230030712
rnn,247,7.745649600774049,0.9040442492706364,2.4586081475019457,0.15075445316161637
rnn,248,7.547591742128134,0.6245568673577916,2.488747001439333,0.2603692385440128
rnn,249,7.749473798647523,0.44848822889184226,2.473904076591134,0.12008900580804836
rnn,250,7.351868262514472,0.8412523539482492,2.67470429353416,0.2556575918949068
rnn,251,7.829232354089617,0.7628184462119526,2.615464521944523,0.1415440917816433
rnn,252,7.3622280126437545,0.2951547666310414,2.5210977517068387,0.21432837940466157
rnn,253,7.657715373113751,0.7843533428367341,2.574202973768115,0.19681628836000667
rnn,254,7.864502203464508,0.9302557924465833,2.4957173176109793,0.17280559453053912
rnn,255,7.51331874569878,0.8576949624051879,2.8111948151141406,0.2488134344710236
rnn,256,7.535678902640939,0.41164805959236245,2.571319751814008,0.27816798330359854
rnn,257,7.311151952669024,0.6688668246008858,3.0740244161337613,1.1833900840737868
rnn,258,7.356751500628889,0.8147892043997418,2.450858796015382,0.2389444906261518
rnn,259,7.389373864978552,1.0068085317114626,2.5801784919574855,0.2713073057135942
rnn,260,8.124544900190084,0.7591255754532129,2.7446155861020087,0.13283823294795383
rnn,261,7.454800583422184,0.29940470911967965,2.3621903486549853,0.20178180443890828
rnn,262,7.141986192204058,0.635091130576161,2.5646207604557274,0.19540209073970266
rnn,263,7.240172053873539,1.008915764668265,2.8295024044811727,0.31791361171389876
rnn,264,7.407967758737504,0.9350001664301028,2.5979467906057834,0.23133764064296347
rnn,265,7.484602692723274,0.8884272337368521,2.554726365953684,0.17108379883171676
rnn,266,7.366532055288554,0.6695989347044103,2.558018874004483,0.23666293271642885
rnn,267,7.785620252788067,0.46718773597700575,2.367060794122517,0.13923160662176745
rnn,268,7.56601537540555,0.3238440337884646,2.556460153311491,0.06159982811053891
rnn,269,7.321230894699693,0.4674529802570263,2.7358476419001816,0.25476834126025094
rnn,270,7.609252736158669,1.02852906961463,2.520103474333882,0.16782289282384402
rnn,271,7.487708705291152,0.8401235710366324,2.478163930401206,0.17939744075761774
rnn,272,7.104004101082682,0.5956606191191381,2.8902219265699385,0.49647121800726307
rnn,273,7.744550451822579,0.512273868043095,2.4554788913577794,0.12583234730520151
rnn,274,7.343630653619766,0.520376809674631,2.6783017363399266,0.21383815108271043
rnn,275,7.3317010113969445,0.8190433506210817,2.5322620209306477,0.318126070618861
rnn,276,7.245124492794275,0.6144479683130692,2.648770121484995,0.42163565969309263
rnn,277,7.145786345750094,0.6102105938432653,2.657767118513584,0.34501463042057917
rnn,278,7.286959850043059,0.5301290219003583,2.5965029750019313,0.13192579201035767
rnn,279,7.244456919841468,0.6442128415924789,2.5999954238533975,0.11748489167109544
rnn,280,7.227698179706931,0.6262749191926347,2.54205118753016,0.18876648458528056
rnn,281,6.784228733740747,0.8780380365692021,2.7011433176696302,0.5574736744815403
rnn,282,6.8892455394379795,0.7712831521589122,2.4773728542029856,0.14872875709471484
rnn,283,6.9198366092517976,0.5745360513260773,2.6663745924830438,0.5021869229432028
rnn,284,7.298618224263191,0.6371243781537915,2.653666366264224,0.17006319158575456
rnn,285,7.561181449890137,0.5334798727771907,2.406430710107088,0.22547218867479327
rnn,286,6.842079624161125,0.2934897057890565,2.469317428395152,0.24778147498289654
rnn,287,6.695018795877695,0.6757587560748332,2.578026113845408,0.1251517859931577
rnn,288,7.208126518502832,0.34076640680877324,2.5184883870184422,0.059422406555712355
rnn,289,7.274048937112093,0.5985429199595576,2.652505499869585,0.3059907556642805
rnn,290,7.144104398041963,0.7724761438764772,2.7528305612504482,0.20646115710231697
rnn,291,7.219088666513562,0.28963397552210574,2.7155834697186947,0.3598498915576168
rnn,292,7.206920247897505,0.8115985971527828,2.5436551980674267,0.2135890774372258
rnn,293,7.293825721368194,0.7399043364518978,2.684383573010564,0.3272673237742631
rnn,294,6.856294018775225,1.0872099582563215,2.5966180261224507,0.14179144498934274
rnn,295,7.153800172358752,0.9585312164441601,2.653116647526622,0.14048429696047124
rnn,296,6.873204734362662,0.4199730697008498,2.853540626168251,0.3248777373240229
rnn,297,6.904579181782902,0.5452709256380216,2.761760502681136,0.15825938426337885
rnn,298,6.934973299130798,0.638582624507593,2.5397141525521874,0.1556312621920364
rnn,299,6.681046929210424,0.5106469847601354,2.694201197102666,0.1407212531330127
rnn,300,6.7574100162833926,0.9026835547089099,2.507541048154235,0.14192473663589822
lstm,1,250.90089881420135,1.2448158197788248,34.63863916397095,0.8428181118340026
lstm,2,165.99292998313905,6.276396545872018,23.037301790714263,1.3849615810618203
lstm,3,116.85410007238389,8.599776123942663,16.939921224117278,1.6148492065490254
lstm,4,89.08372206687928,9.275509214208828,13.414462500810624,1.4702074053448009
lstm,5,71.16362403035164,8.38283155894302,10.784412145614624,1.302498132400835
lstm,6,59.42870469689369,7.056563720658218,9.150749051570893,1.0811655275921705
lstm,7,50.63532056212425,6.073800077333496,7.931231743097305,0.9515343902632883
lstm,8,44.09015828371048,5.238437018912063,6.908735051751137,0.84556078643221
lstm,9,38.81965077519417,4.588401891382983,6.310964798927307,0.7398341696108559
lstm,10,34.71134386360645,3.398756536897717,5.717228430509567,0.5489689265900972
lstm,11,31.081008237600326,2.5956165537438767,5.1777258783578874,0.45789433084438746
lstm,12,28.54262372255325,1.8178990469603007,4.6939179167151455,0.32107785740839545
lstm,13,26.28179083764553,1.3471082831879986,4.392060559988022,0.22290529296438186
lstm,14,24.338224959373473,1.0726289261467472,4.076670721173286,0.20740080761814605
lstm,15,22.748746190965175,0.9965264224220471,3.89804008603096,0.18246573063664362
lstm,16,21.540790225565434,0.7986767429799266,3.755109667778015,0.16065496272428884
lstm,17,20.4762066334486,0.7329450609538307,3.5974103957414627,0.21675657889997846
lstm,18,19.41375409513712,0.8098318669778695,3.397622847557068,0.1547010816126407
lstm,19,18.60032848119736,0.3666153506497526,3.29283971041441,0.07178913053794887
lstm,20,18.016201809048653,0.5677488046763196,3.2094056881964206,0.15291759211740671
lstm,21,16.97575613707304,0.6104342403460594,3.092280812561512,0.013848564597388294
lstm,22,16.52215729355812,0.7767373245334327,3.0322308227419854,0.08329950624975062
lstm,23,15.871141050755977,0.7351211950705117,2.883224593102932,0.18896223822427338
lstm,24,15.196725577116013,0.6423522746109268,2.8094164192676545,0.18832160738018636
lstm,25,14.773190715163945,0.6639153317790831,2.756840430945158,0.1727055309048884
lstm,26,14.250494335591792,0.585225834358128,2.6905059807002543,0.21062315487526684
lstm,27,14.04471171014011,0.6509641159365264,2.6167201407253744,0.12084805148685053
lstm,28,13.523846854269504,0.7257236238101331,2.658138608187437,0.06807106318950629
lstm,29,13.11774659305811,0.6784143139450999,2.5196302007883786,0.1974432488719411
lstm,30,12.788615667074918,0.5798847770802807,2.4311756074428557,0.2293818529445163
lstm,31,12.577870897576213,0.6674809117281051,2.4007083889096976,0.2289005468407572
lstm,32,12.04278897717595,0.5425251868231503,2.45895861312747,0.17071588547956149
lstm,33,12.01306955292821,0.7588898285363633,2.402168143540621,0.22501505240817998
lstm,34,11.53452914096415,0.5401646369823168,2.3915139686316254,0.0665873918351713
lstm,35,11.40470656529069,0.6008198299664292,2.2926550183445213,0.21687157898454085
lstm,36,11.156267272680997,0.6555199595458682,2.3635632276535032,0.2368926186149615
lstm,37,10.889935699850321,0.5920546812803323,2.280244394764304,0.15805505222166577
lstm,38,10.670868603140116,0.3953676575860553,2.159048664197326,0.14459189311739692
lstm,39,10.304204436391592,0.5500712644377319,2.2427240245044233,0.17119364880485302
lstm,40,10.113737534731627,0.4080202225615349,2.0723362948745487,0.16265969426535976
lstm,41,9.975659718364478,0.4646277529803256,2.110905110836029,0.19865399314347768
lstm,42,9.784936194866896,0.46560083838039534,2.1548433158546687,0.13610204581466143
lstm,43,9.683324372768402,0.5223004731780797,2.1361887119710445,0.20160173782211382
lstm,44,9.654561929777264,0.5448501898253242,2.0634390760213135,0.2066976736170066
lstm,45,9.397663851827383,0.6477871804445451,1.9943249225616455,0.17498231103923237
lstm,46,9.133194242790342,0.3259836476606809,2.010675212368369,0.18536207765758722
lstm,47,9.005824932083488,0.5898061249443771,1.965698978677392,0.13410130540555854
lstm,48,8.75880572758615,0.44356992782688665,1.8789586493745447,0.14058120865743204
lstm,49,8.516011043265461,0.44795832790919016,1.911276352405548,0.1810553562944739
lstm,50,8.433796637877823,0.4361062095958992,1.9131829991936684,0.15504436611288236
lstm,51,8.501011295616626,0.6869172485600169,1.9480619478970767,0.18263041559732054
lstm,52,8.168184260651469,0.5079891653212871,1.8659260546788574,0.18608443130696548
lstm,53,8.026699761673807,0.517816205373569,1.881644893437624,0.18066716234167257
lstm,54,7.870784869417548,0.5515241645994212,1.9564986117184162,0.1149604285321011
lstm,55,7.904320081323386,0.4965880996011067,1.9196426605805754,0.20439161032900469
lstm,56,7.764634619280696,0.44323301869417064,1.8717438839375973,0.14570300951615306
lstm,57,7.671678001061082,0.5082808662554749,1.8913324857130647,0.18767584933965692
lstm,58,7.4968489859253165,0.45522249211446236,1.7559770541265607,0.17010163542108794
lstm,59,7.236364088952541,0.4310772127398201,1.836017394438386,0.14954779061107162
lstm,60,7.334242886118591,0.4797219662708577,1.7887232588604092,0.16804669922351534
lstm,61,7.113731659203768,0.5163696518051205,1.7488730559125543,0.10907026370580111
lstm,62,6.942007705010473,0.36923543176248974,1.7235147029161453,0.16149746390565556
lstm,63,6.900834873691201,0.4218695638990608,1.747869586199522,0.185713233403985
lstm,64,6.90705108596012,0.3989746283640336,1.7849093481898308,0.11873802645073257
lstm,65,6.810079077631235,0.3908421175405641,1.7449613332748413,0.12962647228440063
lstm,66,6.710226647928357,0.5000205789791611,1.7300519235432148,0.10172615212107924
lstm,67,6.684108193591237,0.4787291266819604,1.6561901222914457,0.17359949995027887
lstm,68,6.709678285196423,0.37192842824059846,1.7335648572072386,0.17389585740682667
lstm,69,6.319446049444378,0.4107970123685856,1.7065229138359428,0.17577646588456147
lstm,70,6.170845198258758,0.43762259470542586,1.7253296460956336,0.24388925273840678
lstm,71,6.082073758170009,0.4703708340624191,1.6621706954203546,0.19079908878843788
lstm,72,6.20239550806582,0.5225114277413848,1.6413429068401455,0.1883875478797759
lstm,73,6.0464260706678035,0.4917334795558081,1.632204299233854,0.1558246334926377
lstm,74,5.796463001146913,0.3541912740894586,1.6587466664612294,0.12073296877323389
lstm,75,5.923790313675999,0.41282497729653156,1.6763097384944559,0.16752990624879532
lstm,76,5.801430684700608,0.5489928909940316,1.6432682655751705,0.1375512126585768
lstm,77,5.69927489887923,0.42599341309323896,1.613403988070786,0.14557622111856414
lstm,78,5.6675776341930035,0.31718764584543047,1.670424808189273,0.13031542535665924
lstm,79,5.599751118570566,0.5041636138815071,1.637910416908562,0.19073592928342475
lstm,80,5.5548597039654855,0.3573660117449669,1.6788853690028192,0.16981242334908855
lstm,81,5.568669369071722,0.3596001759424045,1.622184787131846,0.1634451758440863
lstm,82,5.37210432747379,0.4568517737362524,1.6332112200558186,0.11876444016468214
lstm,83,5.3181374600157145,0.3586239839678202,1.7033456275239587,0.14059891241879363
lstm,84,5.25747014451772,0.43732761657819635,1.6247013138607145,0.17701416043005141
lstm,85,5.3593545919284225,0.4648547782524208,1.5701704561710357,0.1602650672310062
lstm,86,5.144000476691872,0.3860259209778767,1.5881589736789465,0.177362745716944
lstm,87,5.210771569423377,0.38198760465080184,1.5802653694525362,0.15647967924923015
lstm,88,5.045212844386697,0.2860593292207416,1.6975009696558119,0.23238840752323428
lstm,89,4.9666244043037295,0.48916861567416026,1.6337745930068195,0.17251252909620754
lstm,90,4.823004304431379,0.34031693939253527,1.6421284548938275,0.13889972940219406
lstm,91,4.881469638645649,0.4288565083263002,1.6551060658879577,0.18145392560624754
lstm,92,4.891582606732845,0.3813458053293044,1.6423457213677466,0.23292238170313126
lstm,93,4.804786150343716,0.4124896723628494,1.5523987652733922,0.16139478511480468
lstm,94,4.76757021471858,0.47430153898075156,1.5875924408435822,0.17960642230705195
lstm,95,4.658151974156499,0.54673928196457,1.575023303925991,0.14865708947658063
lstm,96,4.565852047502995,0.38652314738128146,1.5415588736534118,0.21060220345902195
lstm,97,4.577687541767955,0.38227655158638546,1.5424270891584455,0.19664847204812058
lstm,98,4.579325997829438,0.5109419735521438,1.5760661515407264,0.1788884711290769
lstm,99,4.4636786337941885,0.36149128895793237,1.6166120488196611,0.19388086517635653
lstm,100,4.324107364937663,0.2829108380332819,1.5486287605017424,0.17681168314419435
lstm,101,4.330616588052362,0.25390440743793036,1.5745030882768334,0.1201828857875804
lstm,102,4.351684478390962,0.4710637160046977,1.5354878894984723,0.14102755118244817
lstm,103,4.25654425509274,0.3867630470018251,1.676579022873193,0.18120562338763443
lstm,104,4.2896530701778826,0.36481624130860846,1.6231709913350643,0.236122508939055
lstm,105,4.21145788738504,0.40682574122627635,1.5390557482838632,0.17631945949224098
lstm,106,4.170205190777779,0.2843892738893467,1.5291049171239137,0.2234581286949151
lstm,107,4.113834919780492,0.5407670899701011,1.4942200356163085,0.17833702645181812
lstm,108,4.069434284325689,0.5328388828452915,1.5979443535208702,0.16090070329353137
lstm,109,4.030954429227859,0.33372065006255236,1.537510259076953,0.10693435122024718
lstm,110,4.072434522537515,0.46095771721079415,1.5039099521934987,0.1601129618234535
lstm,111,4.020986513141542,0.3743588776122112,1.5889104592613876,0.18335158059640116
lstm,112,3.8483864747919143,0.36269519489003144,1.5081003070808947,0.16768569942520858
lstm,113,3.864186646323651,0.37696962484153373,1.6073701070621609,0.2286811908047971
lstm,114,3.849237648770213,0.6381913173287291,1.5145347557961941,0.14347980782628497
lstm,115,3.726314954087138,0.3396906687165518,1.5263411720748992,0.16682489908000891
lstm,116,3.7370514566078783,0.3393322325157257,1.524208656232804,0.15275319079857186
lstm,117,3.7088988003320993,0.4820538696171108,1.5294123761355878,0.1621660766924766
lstm,118,3.6589917762205006,0.34484502648776805,1.5177412007004023,0.1980914580356062
lstm,119,3.626307630352676,0.3613705226750756,1.5484319536946713,0.19886496263638376
lstm,120,3.6191653445363046,0.3228566211203196,1.5867050861939789,0.19101595570520977
lstm,121,3.7571381476707755,0.339534829212509,1.5468146597966552,0.12715331536466015
lstm,122,3.4852498912252488,0.3523338492241115,1.548744186386466,0.1190558523780772
lstm,123,3.4061705329455436,0.2424414883097471,1.5833953453227878,0.20459661426903142
lstm,124,3.3572721029631793,0.4436586298852388,1.5975289095193148,0.10774621246385646
lstm,125,3.5689023544080554,0.5366689169400565,1.525425278954208,0.23067588399057887
lstm,126,3.3547651254571975,0.3458798922178487,1.5530736861750483,0.19335158432973729
lstm,127,3.3148367900867015,0.2539760642043427,1.5669251528568566,0.13710668851099841
lstm,128,3.4493665023706854,0.5189978286525382,1.5773140634410083,0.2654093499478789
lstm,129,3.4693047231063248,0.3873541906871104,1.5966604685410857,0.20270580326613985
lstm,130,3.3891041476279495,0.3873376721294088,1.6274898175150156,0.1432122769774253
lstm,131,3.241580340592191,0.4466929367384045,1.5178586654365063,0.1597961343881421
lstm,132,3.2590582177974285,0.3313921848963049,1.5052956350147724,0.20478103420103932
lstm,133,3.2427682134788482,0.2557417109270519,1.6179051807150244,0.2239985562506703
lstm,134,3.2629079815000295,0.31876288439635597,1.5821469292975963,0.24254957997537271
lstm,135,3.0891076126135886,0.3532871322554555,1.55292854802683,0.14876688561085905
lstm,136,2.994374554324895,0.35232709295136344,1.5867230974137783,0.24191254976346108
lstm,137,3.0227007060311735,0.332935677551487,1.583724770322442,0.17200362699309
lstm,138,3.0317225753795354,0.4413618681479652,1.6473817259073258,0.24425288896068614
lstm,139,3.2354140773415567,0.46914578003622426,1.5323806897737087,0.20487529723642484
lstm,140,2.978848073631525,0.42661743165249566,1.586406264733523,0.20588351242155264
lstm,141,3.0991127646528183,0.3980249092271695,1.5739335170947015,0.1684533502944919
lstm,142,2.857302187639289,0.3359808450136658,1.5943228893913328,0.21130918245548577
lstm,143,2.917817363375798,0.2772406848721446,1.5383366668131202,0.18675413342397923
lstm,144,2.8000545556191354,0.22203361062766838,1.600205714069307,0.20061867054153615
